4356  两用户
4355  地图加入
2322  收到全服消息
8194  两用户和房间
4353  移动 "cs_user_move"
8193  对战房间
257  cs_enter_server                                                      
844   cs_pet_skin
279  cs_get_server_time
4354  cs_switch_map
10567  cs_battle_pass_op
4641  "cs_team_get_equip_info"
4711  "cs_get_team_base_info"
4712  "cs_get_team_member_list"
4660  贡献列表
4705  "cs_get_team_league_win_history_info"
4631  战队贡献
280  "cs_set_client_attr"
1794  "cs_get_daily_task_list"
8209  "cs_set_match_battle_speed"
1026  "cs_pve_planet_start_battle"
788  "cs_finish_hatch_pet"

——————————————————————————————————————————————————————————————————————


t._inited || (t._inited = !0,
        ProtocolUtils.registerCSCmd(2, cs_player_idle),
        ProtocolUtils.registerCSCmd(3, cs_register_online),
        ProtocolUtils.registerCSCmd(4, cs_keep_alive),
        ProtocolUtils.registerCSCmd(5, cs_gateway_switch),
        ProtocolUtils.registerCSCmd(6, cs_team_switch),
        ProtocolUtils.registerCSCmd(7, cs_battle_switch),
        ProtocolUtils.registerCSCmd(8, cs_match_switch),
        ProtocolUtils.registerCSCmd(9, cs_online_switch),
        ProtocolUtils.registerCSCmd(10, cs_online_team),
        ProtocolUtils.registerCSCmd(11, cs_inline_switch),
        ProtocolUtils.registerCSCmd(12, cs_open_inline),
        ProtocolUtils.registerCSCmd(13, cs_gateway_inline),
        ProtocolUtils.registerCSCmd(14, cs_open_switch),
        ProtocolUtils.registerCSCmd(16, cs_get_public_notice),
        ProtocolUtils.registerCSCmd(257, cs_enter_server),
        ProtocolUtils.registerCSCmd(260, cs_set_user_info),
        ProtocolUtils.registerCSCmd(262, cs_recover_user_energy),
        ProtocolUtils.registerCSCmd(264, cs_dress_up),
        ProtocolUtils.registerCSCmd(274, cs_player_reconnect),
        ProtocolUtils.registerCSCmd(275, cs_player_change_line),
        ProtocolUtils.registerCSCmd(276, cs_get_server_list),
        ProtocolUtils.registerCSCmd(277, cs_get_user_detail),
        ProtocolUtils.registerCSCmd(278, cs_kick_user_off),
        ProtocolUtils.registerCSCmd(279, cs_get_server_time),
        ProtocolUtils.registerCSCmd(280, cs_set_client_attr),
        ProtocolUtils.registerCSCmd(281, cs_get_client_attr),
        ProtocolUtils.registerCSCmd(289, cs_query_physical_power),获取体力
        ProtocolUtils.registerCSCmd(290, cs_get_default_pet),
        ProtocolUtils.registerCSCmd(291, cs_get_recommend_name),
        ProtocolUtils.registerCSCmd(303, cs_quit_battle),
        ProtocolUtils.registerCSCmd(304, cs_entern_get_pet),
        ProtocolUtils.registerCSCmd(305, cs_entern_get_item),
        ProtocolUtils.registerCSCmd(306, cs_entern_get_pveInfo),
        ProtocolUtils.registerCSCmd(307, cs_entern_get_achieves),
        ProtocolUtils.registerCSCmd(308, cs_entern_get_mainTask),
        ProtocolUtils.registerCSCmd(309, cs_clothe_charged),
        ProtocolUtils.registerCSCmd(310, cs_clothe_renewals),
        ProtocolUtils.registerCSCmd(311, cs_win_first_recharge),
        ProtocolUtils.registerCSCmd(312, cs_signin),
        ProtocolUtils.registerCSCmd(313, cs_physical_recovery),
        ProtocolUtils.registerCSCmd(320, cs_get_ray_reward),
        ProtocolUtils.registerCSCmd(321, cs_get_ray_data),
        ProtocolUtils.registerCSCmd(322, cs_get_physical_gifted_data),
        ProtocolUtils.registerCSCmd(323, cs_win_physical_gifted),
        ProtocolUtils.registerCSCmd(324, cs_daily_add_free_diamond),
        ProtocolUtils.registerCSCmd(325, cs_get_pet_additional_battle_attr),
        ProtocolUtils.registerCSCmd(327, cs_get_online_info),
        ProtocolUtils.registerCSCmd(511, cs_client_close),
        ProtocolUtils.registerCSCmd(328, cs_clothe_decompose),
        ProtocolUtils.registerCSCmd(330, cs_gen_private_key),
        ProtocolUtils.registerCSCmd(331, cs_get_follow_reward),
        ProtocolUtils.registerCSCmd(332, cs_check_subscribe),
        ProtocolUtils.registerCSCmd(333, cs_test_win_diamond),
        ProtocolUtils.registerCSCmd(334, cs_week_signin),
        ProtocolUtils.registerCSCmd(335, cs_query_week_signin),
        ProtocolUtils.registerCSCmd(336, cs_get_white_list_status),
        ProtocolUtils.registerCSCmd(337, cs_2nd_passwd),
        ProtocolUtils.registerCSCmd(338, cs_client_openapi),
        ProtocolUtils.registerCSCmd(341, cs_replace_dress_up),
        ProtocolUtils.registerCSCmd(342, cs_reset_dress_up),
        ProtocolUtils.registerCSCmd(343, cs_check_user_attr),
        ProtocolUtils.registerCSCmd(344, cs_notify_user_attr_redis),
        ProtocolUtils.registerCSCmd(345, cs_new_get_ray_reward),
        ProtocolUtils.registerCSCmd(346, cs_new_exchange_main_pet),
        ProtocolUtils.registerCSCmd(347, cs_novice_guide),
        ProtocolUtils.registerCSCmd(348, cs_op_attr),
        ProtocolUtils.registerCSCmd(352, cs_set_real_notify),
        ProtocolUtils.registerCSCmd(514, cs_sell_item),
        ProtocolUtils.registerCSCmd(515, cs_use_pet_item),
        ProtocolUtils.registerCSCmd(516, cs_exchange_item),
        ProtocolUtils.registerCSCmd(517, cs_exchange_universal_piece),
        ProtocolUtils.registerCSCmd(518, cs_add_default_item),
        ProtocolUtils.registerCSCmd(519, cs_get_vip_level_award),
        ProtocolUtils.registerCSCmd(520, cs_get_vip_week_award),
        ProtocolUtils.registerCSCmd(521, cs_get_month_card_daily_award),
        ProtocolUtils.registerCSCmd(528, cs_get_diamond_card_daily_award),
        ProtocolUtils.registerCSCmd(529, cs_change_80057_to_80091),
        ProtocolUtils.registerCSCmd(530, cs_use_item),
        ProtocolUtils.registerCSCmd(770, cs_get_pet_info),
        ProtocolUtils.registerCSCmd(771, cs_set_pet_info),
        ProtocolUtils.registerCSCmd(773, cs_free_pet),
        ProtocolUtils.registerCSCmd(774, cs_exchange_egg),
        ProtocolUtils.registerCSCmd(775, cs_exp_slot_inject_exp),
        ProtocolUtils.registerCSCmd(776, cs_gene_reconf),
        ProtocolUtils.registerCSCmd(777, cs_change_default_team),
        ProtocolUtils.registerCSCmd(785, cs_change_pet_token),
        ProtocolUtils.registerCSCmd(787, cs_start_hatch_pet),
        ProtocolUtils.registerCSCmd(788, cs_finish_hatch_pet),
        ProtocolUtils.registerCSCmd(789, cs_fast_finish_hatch_pet),
        ProtocolUtils.registerCSCmd(790, cs_pet_inject_exp),
        ProtocolUtils.registerCSCmd(791, cs_change_skill),
        ProtocolUtils.registerCSCmd(792, cs_learn_skill),
        ProtocolUtils.registerCSCmd(793, cs_skill_level_up),
        ProtocolUtils.registerCSCmd(794, cs_query_exp),
        ProtocolUtils.registerCSCmd(800, cs_change_egg_new_attr),
        ProtocolUtils.registerCSCmd(801, cs_get_effort_value),获取努力值
        ProtocolUtils.registerCSCmd(802, cs_add_effort_value),分配努力值
        ProtocolUtils.registerCSCmd(803, cs_buy_effort_value),
        ProtocolUtils.registerCSCmd(804, cs_empty_effort_value),
        ProtocolUtils.registerCSCmd(805, cs_use_talent_item),
        ProtocolUtils.registerCSCmd(806, cs_use_nature_reset_item),
        ProtocolUtils.registerCSCmd(807, cs_activate_feature),
        ProtocolUtils.registerCSCmd(808, cs_feature_inject_exp),
        ProtocolUtils.registerCSCmd(809, cs_update_feature),
        ProtocolUtils.registerCSCmd(816, cs_pet_evolve),
        ProtocolUtils.registerCSCmd(817, cs_query_pet_strengthen),
        ProtocolUtils.registerCSCmd(818, cs_pet_strengthen_start),
        ProtocolUtils.registerCSCmd(819, cs_pet_strengthen_end),
        ProtocolUtils.registerCSCmd(820, cs_get_strengthen_stone),
        ProtocolUtils.registerCSCmd(821, cs_query_main_pet_base_training),
        ProtocolUtils.registerCSCmd(822, cs_start_pet_base_training),
        ProtocolUtils.registerCSCmd(823, cs_get_pet_medal),
        ProtocolUtils.registerCSCmd(824, cs_get_pet_medal_condition),
        ProtocolUtils.registerCSCmd(832, cs_sync_pet_medal),
        ProtocolUtils.registerCSCmd(842, cs_equip_pet_medal),
        ProtocolUtils.registerCSCmd(843, cs_set_medal_shine),
        ProtocolUtils.registerCSCmd(844, cs_pet_skin),
        ProtocolUtils.registerCSCmd(845, cs_pet_skin_exchange),
        ProtocolUtils.registerCSCmd(846, cs_pet_skill_rune),
        ProtocolUtils.registerCSCmd(847, cs_pet_effort_scheme),
        ProtocolUtils.registerCSCmd(848, cs_query_pet_introduce),
        ProtocolUtils.registerCSCmd(849, cs_reset_pet_introduce),
        ProtocolUtils.registerCSCmd(850, cs_get_pet_label),
        ProtocolUtils.registerCSCmd(851, cs_set_pet_label),
        ProtocolUtils.registerCSCmd(852, cs_pet_token_punch),
